"http"
"1" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+baross+utca/30847975"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vendel+utca/30847834"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+balaton+utca/30847747"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+alvinci+ut/30847723"
"5" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+neptun+utca/30847711"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szeher+ut/30847660"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mohacs+utca/30847639"
"8" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30847522"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30847456"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30847441"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30847435"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30847429"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30847426"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/30847414"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30847408"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/30847402"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/30847387"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/30847378"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/30847375"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/30847366"
