"http"
"1" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+szentmihalyi+ut/29670752"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca+28/29393834"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/29270966"
"4" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30897355"
"5" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30892864"
"6" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30891580"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+huvosvolgyi+ut+155/30827515"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+amfiteatrum+utca/30680206"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+utca+16/30407902"
"10" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+koz+8a/30407704"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29349110"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29729234"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+aliz+utca+6/30809059"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+hattyu+utca+16/30778594"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30785686"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+muskatli+utca/30695134"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30919558"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30919285"
"19" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30916657"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+nemetvolgyi+ut/30915094"
