"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30866710"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30866701"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+murakozi+utca/30866692"
"4" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+ozgida+utca/30866653"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+csobanc+utca/30866650"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+asboth+utca/30866449"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30866407"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30866395"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vorosmarty+ter+5/30866308"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30866302"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30866257"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30866215"
"13" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30866203"
"14" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet/30866197"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hajnoczy+jozsef+utca+6/30866143"
"16" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskom+park/30866137"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30866134"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+harshegyi+ut/30866098"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30866086"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30866083"
