"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+dandar+utca+22/30423685"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+pasareti+ut/30423592"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30423574"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30423571"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+bertalan+utca+24/30423529"
"6" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet+rutafa+utca/30423526"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+hathaz+utca+11/30423265"
"8" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+uttorok+utja/30423202"
"9" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet+csut+utca+2b/30423199"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/30423148"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsa+utca/30423121"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30423085"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/30423043"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30423013"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30422917"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/30422806"
"17" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+kossuth+lajos+utca/30422791"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca/30422713"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szovetseg+utca+43/30422614"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartfai+utca/30422452"
