"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kocsis+sandor+ut/30161486"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vagohid+utca+3/30161456"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30161417"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30161258"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+ujpesti+rakpart/30161228"
"6" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+balkan+utca/30161129"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/30161084"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+fenyes+adolf+utca/30160832"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szuz+utca/30160823"
"10" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+koer+utca/30160751"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+victor+hugo+utca/30160604"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30160586"
"13" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+illyes+gyula+utca/30160439"
"14" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30160412"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30160274"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30160142"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30160010"
"18" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gyakorlo+utca/30159887"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30159848"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30159842"
