"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28609859"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28609853"
"3" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+mernok+utca/28609820"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28609712"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28609703"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28608278"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+orczy+ut/28607198"
"8" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+angyalfoldi+ut/28605899"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28605389"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jaszai+mari+ter/28602266"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+uteg+utca+49/28602134"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerepesi+ut/28601612"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/28600316"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vadasz+utca/28600007"
"15" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+nyarfas+sor/28598729"
"16" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/28598612"
"17" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/28598606"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+bethlen+gabor+utca/28598570"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/28597112"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+dessewffy+utca/28597052"
