"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csango+utca/30954487"
"2" "/ii-ker/elado+lakas/panel-lakas/budapest+2+kerulet+aszu+utca/30954460"
"3" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+ungvar+utca/30954439"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30954388"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30954382"
"6" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30954379"
"7" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet/30954370"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30954358"
"9" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+kos+karoly+ter/30954349"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30954337"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kiralyok+utja/30954334"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30954295"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csango+utca/30954283"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szuglo+utca/30954271"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kiss+janos+altabornagy+utca/30954268"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/30954256"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+munkas+utca/30954232"
"18" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+batthyany+ter/30954223"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+pauler+utca/30954214"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+liszt+ferenc+ter/30954205"
