"http"
"1" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30096098"
"2" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+linda+ter/30095807"
"3" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+visegradi+utca+59-61/30095606"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+doba+utca/30095597"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hercegprimas+utca/30095555"
"6" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+szentmihalyi+ut/30095471"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30095384"
"8" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kapolna+utca/30095261"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+alvinci+ut+28/30095255"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30095120"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szep+juhaszne+ut/30094976"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szobranc+utca/30094379"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+sas+utca+20-22/30094301"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+klauzal+utca+23/30094031"
"15" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30093980"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30093860"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bem+jozsef+ter/30093800"
"18" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+suranyi+ferenc+utca/30093626"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30093587"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30093539"
