"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29654630"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+magyar+utca/29654465"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29654351"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29654258"
"5" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/29654249"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/29654117"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+javorka+adam+utca/29653985"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca/29653697"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dozsa+gyorgy+ut/29653529"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca/29653499"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nemet+utca/29653487"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kiss+janos+utca/29653367"
"13" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gyakorlo+utca/29653346"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+pal+utca/29653319"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+park/29653187"
"16" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kiss+janos+utca/29653142"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29653001"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kiss+janos+utca/29652905"
"19" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kiss+janos+utca/29652638"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dioszegi+samuel+utca/29652488"
