"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29066129"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/29065694"
"3" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet+halomi+ut+61/29065688"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/29065286"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29065031"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ciprus+utca+8/29064725"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+asboth+utca/29064095"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+maria+utca/29064026"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/29063342"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29063123"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/29062886"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/29062673"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/29062586"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/29062193"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29061689"
"16" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29061362"
"17" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+budapesti+ut/29061335"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29061146"
"19" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29060801"
"20" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29060534"
