"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca/30849091"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+limanova+ter+1/30849082"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca/30849058"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pusztakuti+ut/30849034"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30849022"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30848998"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+felso+erdosor/30848986"
"8" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+bocskai+utca+31/30848974"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30848920"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pusztakuti+ut/30848902"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/30848893"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+csalogany+utca/30848875"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ungvar+utca/30848869"
"14" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30848848"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30848824"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szinyei+merse+pal+utca+8/30848803"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30848722"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+kinizsi+utca/30848713"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30848686"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szemere+utca/30848644"
