"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+gyenes+utca/29517596"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca+755/29517584"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja/29517347"
"4" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+aladar+utca/29517113"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+nagyvarad+ter/29516867"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+telepes+utca/29516708"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/29516405"
"8" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+csokonai+utca/29515814"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+korut/29515721"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+korosy+jozsef+utca/29515574"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+himzo+utca/29515424"
"12" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29515286"
"13" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+baross+utca/29515229"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29514884"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29514638"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+orczy+ter/29514578"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29514407"
"18" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/29514311"
"19" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet/29514059"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+dayka+gabor+utca/29513810"
