"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/29577125"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/29577104"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+bela+kiraly+ut/29576846"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/29576684"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29576417"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29576225"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut+87/29576075"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bimbo+ut/29575304"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29574983"
"10" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/29574974"
"11" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+jahn+ferenc+utca/29574914"
"12" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+jahn+ferenc+utca/29574911"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29574779"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29574617"
"15" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/29574089"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+magyar+jakobinusok+tere/29573906"
"17" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+liget+utca+1c/29573825"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29573723"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bacskai+utca/29573585"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29573567"
