"http"
"1" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+bessenyei+utca+15/28728797"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28727621"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vagohid+utca/28727468"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/28727417"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+haller+utca/28726256"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+fo+utca/28725428"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/28724171"
"8" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+petroczy+utca+34/28723430"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+mozsar+utca/28723280"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28723199"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+meszaros+utca/28723151"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+fo+utca/28723133"
"13" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/28722395"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/28719974"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+uromi+utca+66/28719914"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+erdoalja+ut/28719743"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+almassy+ter/28719521"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+endrodi+sandor+utca/28718846"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca+33/28718774"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+almassy+ter/28717844"
