"http"
"1" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+tofalva+utca/30286583"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30286541"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca/30286397"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30286376"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30286337"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30286280"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ulloi+ut/30286157"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30286148"
"9" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+tofalva+utca/30286124"
"10" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30285773"
"11" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+lebstuck+maria+utca+8/30285767"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tatra+utca/30285737"
"13" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+ady+endre+ut/30285731"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30285659"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tomori+koz/30285629"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/30285110"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30284891"
"18" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+corvin+korut/30284840"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30284477"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/30284375"
