"http"
"1" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30747769"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30747322"
"3" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30738553"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+gyenes+utca/30731269"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30722206"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30721789"
"7" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30721177"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+josika+utca/30717643"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/30717634"
"10" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30714685"
"11" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30704059"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szentkiralyi+utca/30701932"
"13" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30690853"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30690580"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30690517"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30690448"
"17" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30686476"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+hungaria+korut/30683626"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+hungaria+korut/30683503"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/30676156"
