"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bathory+utca/23664726"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/23652121"
"3" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/23595721"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/23584611"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+stollar+bela+utca/23571831"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/23561349"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/23531132"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/23501561"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/23500350"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/23493812"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+lajos+utca/23489700"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+park/23466146"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/23462721"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/23461685"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bem+rakpart/23461184"
"16" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+hattyu+utca/23453505"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/23441170"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+harrer+pal+utca/23435113"
"19" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/23432162"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/23427307"
