"http"
"1" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+landzsa+utca/30928252"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30909889"
"3" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gepmadar+utca/30625291"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30408850"
"5" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+tancsics+mihaly+utca/30716413"
"6" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+neptun+utca/30953710"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca/30951886"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+asztalos+sandor+ut/30941992"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+galgoczy+utca/30955039"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca/29704304"
"11" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+bartok+bela+utca/30380923"
"12" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/27491256"
"13" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+kappel+emilia+utca+4/30564751"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29849276"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30255182"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter/30716428"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+sobieski+janos+utca/29409320"
"18" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30603022"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+brody+sandor+utca/30538711"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30180374"
