"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ut+71/29220437"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29220305"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29220269"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29220158"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca+72/29219753"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29219495"
"7" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+landzsa+utca+22b/29219042"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/29218919"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+garibaldi+utca/29218769"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hajos+utca/29217935"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+veres+palne+utca/29217674"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29217653"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+forgach+utca/29217431"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29216264"
"15" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29216255"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+aszodi+utca/29215001"
"17" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet+dagaly+utca/29214743"
"18" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+karikas+frigyes+utca/29214644"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/29213174"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+loportar+utca/29212940"
