"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+raktar+utca+39/29918957"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+halasz+utca/29918939"
"3" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+nepfurdo+utca+17c/29918735"
"4" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+nap+utca/29918726"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+bajza+utca/29918585"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tinodi+utca/29918222"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+doboz+utca/29918132"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+lestyan+utca/29918105"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+taborhegyi+ut/29917829"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+dregely+utca/29917406"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gyongyosi+utca+2/29917241"
"12" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+varfok+utca/29917184"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/29917175"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29917010"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29916938"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29916740"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+dagaly+utca+2/29916662"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+bertalan+utca+22/29916584"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+orban+balazs+ut/29916524"
"20" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29916194"
