"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30702919"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30702820"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30702769"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30702604"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30702538"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30702523"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30702520"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30702499"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30702460"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30702451"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30702397"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+korut/30702376"
"13" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30702358"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30702343"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30702340"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+keleti+karoly+utca/30702322"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30702217"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tatra+utca+8/30702187"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+csanyi+utca/30702151"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+gyakorlo+utca/30702106"
