"http"
"1" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+szigony+utca/30448294"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bosnyak+utca/30448270"
"3" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30448219"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/30448186"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+irinyi+jozsef+utca/30448039"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsa+utca/30447946"
"7" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/30447880"
"8" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+raketa+utca/30447859"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+kosarka+setany/30447667"
"10" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+baross+utca/30447664"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rumbach+sebestyen+utca/30447649"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca+29a/30447631"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca/30447598"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+prater+utca+37/30447478"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30447457"
"16" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet/30447451"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30447283"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30447262"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30447037"
"20" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30447034"
