"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/27875120"
"2" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+pazsitos+setany/27873491"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+jos+utca/27873086"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/27871847"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/27870611"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+irhas+arok/27867875"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+fehervari+ut+45/27866186"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+utca/27864074"
"9" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+meszaros+utca/27862433"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca/27859859"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+jendrassik+gyorgy+utca+1/27857750"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vamhaz+korut/27853562"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+amerikai+ut/27851177"
"14" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/27851102"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/27850544"
"16" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/27843500"
"17" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+fazekas+utca/27843419"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27840959"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27840593"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/27840083"
