"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+csengery+utca/30450961"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/30929497"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/30929452"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szarka+utca/30929449"
"5" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+kossuth+lajos+utca/30928948"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pacsirtamezo+utca/30928504"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+korhaz+utca/30926716"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+napfeny+utca/30924223"
"9" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca/30924013"
"10" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet+olga+utca/30905950"
"11" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+aradi+utca/30905896"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szasz+karoly+utca/30841588"
"13" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+losonci+ter/30829792"
"14" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+pattogos+utca/30748804"
"15" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+paskom+park/30748789"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vig+utca/30729640"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+maros+utca/30707431"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+belgrad+rakpart/30614257"
"19" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+nagysandor+jozsef+utca/30589891"
"20" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30374795"
