"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/30906883"
"2" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+illyes+gyula+utca+10/30906805"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vorosvari+ut+1/30905602"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+nagyszombat+utca/30904789"
"5" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+neptun+utca+86/30904504"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/30902458"
"7" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ond+vezer+utja/30901294"
"8" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+kossuth+lajos+utca/30901030"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/30898291"
"10" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kaptarko+utca/30896977"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+pottyos+utca/30894973"
"12" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+liliom+utca+13/30893440"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+jo+szerencse+utca/30892912"
"14" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+ady+endre+ut/30892342"
"15" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+szilas+park/30889543"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut+38b/30888787"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ulloi+ut+34/30885562"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca/30876355"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/30874042"
"20" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+vezer+utca+59d/30871231"
