"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+gyulai+pal+utca/30113843"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+maria+utca/28777685"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28079471"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+punkosdfurdo+utca/29444537"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30301037"
"6" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+safrany+utca/30693805"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gyarmat+utca/30953596"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca/29097587"
"9" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+ostrom+utca/30936103"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+neszmelyi+ut/30632503"
"11" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+palos+utca/30951103"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30928678"
"13" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szabolcsi+bence+ter/30871087"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30840334"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30830665"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterdy+utca/30824194"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30738478"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/30699148"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gogol+utca/30689416"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+harsfa+utca/30684892"
