"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30112385"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30112373"
"3" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet/30112367"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+epreserdo+utca/30112361"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+balazs+bela+utca/30112352"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+marvany+utca/30112349"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+soroksari+ut/30112346"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+gat+utca/30112280"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30112250"
"10" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30112241"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30111986"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30111896"
"13" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut/30111773"
"14" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+hegyalatti+utca/30111608"
"15" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet+kenyeres+utca/30111485"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30111335"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30111269"
"18" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kocka+utca/30110789"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30110579"
"20" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30110564"
