"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+muskotaly+koz/30429769"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+madzsar+jozsef+utca/30428329"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+lotz+karoly+utca/30428002"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mohacs+utca+10/30427873"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+tartsay+vilmos+utca/30427189"
"6" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kordovan+ter/30427111"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+orlay+utca+5-7/30426112"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter+12/30425614"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+nadasdy+utca/30423244"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vendel+utca/30423082"
"11" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szijgyarto+utca/30422071"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca+78/30421174"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+ritka+utca/30420304"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+thoman+istvan+utca+6/30419458"
"15" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+ady+endre+ut/30418384"
"16" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+neptun+utca/30418051"
"17" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+orczy+ut+11-15/30417100"
"18" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gozmozdony+utca/30417049"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30414670"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+koz/30412258"
