"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karolina+ut/29782724"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/29782667"
"3" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/29782484"
"4" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/29782478"
"5" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+szigony+utca/29782280"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+mogyorodi+ut/29782259"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca/29782040"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+gozsdu+udvar/29781986"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ter+2/29781842"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/29781551"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca/29781377"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+pazeller+jakab+utca/29781368"
"13" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet/29781338"
"14" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca+56/29781197"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+also+erdosor/29781194"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsa+utca/29781140"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/29781125"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bolgarkerek+utca/29781086"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tolnai+lajos+utca/29781077"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/29781038"
