"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/27751496"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+haromszek+utca/27750959"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+alkotas+utca/27750593"
"4" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+torok+floris+utca/27749195"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/27747788"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szervita+ter/27746699"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut+19/27743747"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+delibab+utca/27742742"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+fo+utca/27737420"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nap+utca/27736256"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/27733337"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+ferenciek+tere/27729830"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27728102"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bocskai+ut/27727889"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/27727574"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nador+utca/27725861"
"17" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+robert+karoly+korut/27725375"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/27715157"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+hevizi+ut/27714200"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27712925"
