"http"
"1" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30779314"
"2" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30779248"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/30779242"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ajtosi+durer+sor/30779212"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30779134"
"6" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nadasto+park/30779119"
"7" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet/30779080"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+ter/30779068"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+vinceller+utca/30778996"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30778993"
"11" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+nagysandor+jozsef+utca/30778969"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30778924"
"13" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30778897"
"14" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet/30778843"
"15" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30778780"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kaplar+utca/30778750"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30778744"
"18" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+andor+utca/30778735"
"19" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+sasvar+utca/30778648"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30778642"
