"http"
"1" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet/30923638"
"2" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+parkany+utca+18/30923626"
"3" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+perenyi+zsigmond+utca/30923587"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vitorla+utca/30923557"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+aladar+utca/30923497"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+zab+utca+3/30923458"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30923422"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30923413"
"9" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+jozsef+attila+utca/30923407"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ov+utca/30923374"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ter/30923371"
"12" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+toronyhaz+utca/30923356"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+somogyi+bela+utca/30923353"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+somogyi+bela+utca/30923347"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30923344"
"16" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30923320"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+safrany+utca/30923308"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+utasz+utca/30923305"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30923260"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+malomkerek+utca/30923257"
