"http"
"1" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/27433752"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/27427995"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/27425733"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/27423762"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/27423540"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/27422547"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/27419610"
"8" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+csogyar+utca/27419589"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/27419400"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/27418647"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/27414261"
"12" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/27413412"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szemere+utca/27412314"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+taksony+utca+7/27412188"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+katona+jozsef+utca/27408888"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szemere+utca/27406704"
"17" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/27406353"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/27406056"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/27402030"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/27400437"
