"http"
"1" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+jozsef+attila+utca/30540502"
"2" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30131717"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30121469"
"4" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut/30090266"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+gubacsi+ut/30048476"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+mexikoi+ut/29973986"
"7" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/29911187"
"8" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+pozsony+utca/29853794"
"9" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/29853731"
"10" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/29752151"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/29742395"
"12" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/29655098"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+nepfurdo+utca/21386183"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+pauler+utca/30940657"
"15" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+csokonai+utca/30429499"
"16" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30801100"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30934315"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dugonics+utca/30928696"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30920908"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+fehervari+ut/30714046"
