"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+harminckettesek+tere/30388117"
"2" "/vii-ker/elado+lakas/csuszozsalus-lakas/budapest+7+kerulet+bajza+utca/30387997"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30387985"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30387964"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rakospatak+utca/30387946"
"6" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet+tuzliliom+utca/30387940"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30387907"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30387886"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+fekete+sas+utca/30387874"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30387712"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30387406"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+ter/30387367"
"13" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskom+liget/30387364"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30387340"
"15" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+tancsics+mihaly+utca/30386965"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30386923"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ilka+utca/30386833"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+tetenyi+koz/30386806"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+thokoly+ut/30386752"
"20" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30386578"
