"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29980775"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30398542"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29984744"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+berzenczey+utca/29886056"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30327632"
"6" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30628216"
"7" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+rakos+ut+98/30029162"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiastyuk+utca/30748102"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30555700"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30339404"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vajda+peter+utca/30808759"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29803325"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/27879251"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30738577"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29962205"
"16" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30133223"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dozsa+gyorgy+ut/30877705"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+josika+utca/30177464"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+fo+utca/28931882"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gizella+ut/30238922"
