"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/30637288"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/30637255"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30637213"
"4" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30637201"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30636865"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30636769"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30636757"
"8" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca+59/30636688"
"9" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+jozsef+attila+utca/30636679"
"10" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ors+vezer+tere/30636553"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+angyalfoldi+ut+21/30636457"
"12" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30636451"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+fecske+utca/30636442"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bimbo+ut+80/30636376"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+angyalfoldi+ut+21/30636373"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+gyori+ut+12/30636361"
"17" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30636298"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+frangepan+utca+28-30/30636259"
"19" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+ugeto+utca/30636247"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30636238"
