"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30868594"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/30868546"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+dayka+ter/30868525"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30868444"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30868438"
"6" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+albert+utca/30868435"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30868417"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szemere+utca/30868405"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30868378"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vorosvari+ut/30868351"
"11" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+budafoki+temeto/30868321"
"12" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ulloi+ut/30868297"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30868258"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30868231"
"15" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ormansag+utca/30868210"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30868204"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30868168"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30868150"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30868147"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30868102"
