"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+egyetertes+utca/29265803"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30860407"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30853987"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+boszormenyi+ut/30771802"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bihari+janos+utca/30768976"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+fuleki+utca/30751639"
"7" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30866674"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30818293"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30604702"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+magdolna+utca/30595003"
"11" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30360899"
"12" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+szentmihalyi+ut/30353267"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+thokoly+ut/29945855"
"14" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30871171"
"15" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30871144"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30867232"
"17" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30698584"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30441076"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kadosa+utca/30325871"
"20" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+szigony+utca+4/28632437"
