"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30901852"
"2" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca+52/30901771"
"3" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet/30901768"
"4" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30901735"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+csalogany+utca/30901621"
"6" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+bajcsy-zsilinszky+ut+77/30901585"
"7" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+vorosmarty+utca/30901552"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+zirzen+janka+utca/30901540"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nagy+fuvaros+utca/30901531"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/30901486"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30901459"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30901396"
"13" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+corvin+korut/30901366"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30901324"
"15" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+erdosor+ut+6/30901303"
"16" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+szentimrey+utca/30901258"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30901213"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30901195"
"19" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+bocskai+utca/30901192"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut+52/30901165"
