"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/22453423"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca+9/22433113"
"3" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+juhasz+utca/22417829"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/22395738"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vasvari+pal+utca/22391064"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+sip+utca/22390803"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/22389720"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/22372300"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/22358284"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/22358002"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/22317071"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/22298741"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+revay+utca/22286912"
"14" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/22280900"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/22241010"
"16" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+logodi+utca/22233107"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/22223007"
"18" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/22201347"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kover+lajos+utca/22158487"
"20" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/22145941"
