"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rottenbiller+utca/30681238"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30681232"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/30681157"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dugonics+utca/30681028"
"5" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kulso+szilagyi+ut/30680941"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+schweidel+utca/30680932"
"7" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+kozmuhelytelep+utca/30680908"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rozsnyai+utca/30680902"
"9" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca/30680884"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kek+golyo+utca/30680839"
"11" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30680806"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30680761"
"13" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30680713"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30680689"
"15" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30680653"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+balzac+utca/30680596"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gyarmat+utca/30680530"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+gyertyalang+utca/30680491"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30680488"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+ter/30680410"
