"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut+101/30318389"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja+115/30318134"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+fold+utca/30309446"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karinthy+frigyes+ut/30309425"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca+36/30307256"
"6" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+varfok+utca+12/30306749"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+hankoczy+jeno+utca+11/30306449"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+mezo+utca/30305459"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca/30302591"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rokk+szilard+utca/30301838"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+sasadi+ut/30301034"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut+13/30299978"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+keleti+karoly+utca+9/30297338"
"14" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+terv+utca/30295307"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerekgyarto+utca/30292823"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+pasareti+ut/30291899"
"17" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+erdokerulo+utca/30291338"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca+76/30286688"
"19" "/xxiii-ker/elado+lakas/panel-lakas/budapest+23+kerulet+szent+laszlo+utca/30283322"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+zirzen+janka+utca+13/30282743"
