"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca/30377422"
"2" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+gabor+laszlo+utca/30377359"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30377353"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter/30377326"
"5" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30377278"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mor+utca/30377269"
"7" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30377239"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30377170"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30377167"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30377158"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30377149"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca/30377128"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30377086"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30377071"
"15" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+mikszath+kalman+utca/30377047"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/30377035"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30377020"
"18" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/30377002"
"19" "/v-ker/elado+lakas/csuszozsalus-lakas/budapest+5+kerulet/30376975"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30376960"
