"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30794146"
"2" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+ady+endre+ut/30794140"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30794131"
"4" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+temesvari+utca/30794128"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vigszinhaz+utca/30794122"
"6" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+fo+utca/30794071"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30794065"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30794041"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30794026"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+moricz+zsigmond+korter+14/30794014"
"11" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30794011"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bolgarkertesz+utca/30793975"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut+26/30793948"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+fust+milan+utca/30793939"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30793921"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30793903"
"17" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30793714"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30793699"
"19" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+dunadulo+ut/30793606"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+hosszureti+utca/30793588"
