"http"
"1" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+regos+utca/30744211"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+budapart+ter/30744160"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+becsi+ut+8/30744157"
"4" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+vizafogo+setany/30744148"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bikszadi+utca/30744034"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca+120/30744007"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+gyori+ut/30743995"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+hosszureti+utca+41-43/30743974"
"9" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+tavas+utca/30743842"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30743803"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut+66/30743761"
"12" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+rona+park/30743737"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kmety+gyorgy+utca/30743686"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30743599"
"15" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+rakosmezei+repulok+utja/30743476"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30743473"
"17" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet+terv+utca/30743437"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+eotvos+ut/30743401"
"19" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+gvadanyi+utca/30743362"
"20" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+hang+utca/30743359"
