"http"
"1" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca/29952962"
"2" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut+93/30208568"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30672955"
"4" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+adria+setany/30797407"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tomo+utca/29909726"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29309099"
"7" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet+leanyka+utca/28741049"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kis+gomb+utca/30755707"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szigeti+jozsef+utca/30007124"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29761589"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca+43/30449071"
"12" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+lebstuck+maria+utca/29708969"
"13" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+kaszalo+utca/29882498"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29792213"
"15" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+szent+laszlo+ut/30582133"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szeszgyar+utca+6-8/30783778"
"17" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30797071"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+baross+utca/30306050"
"19" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30732619"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30182141"
