"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30149639"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30149633"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30149600"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30149447"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30149069"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vamhaz+korut/30148982"
"7" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+allomas+utca/30148871"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kelenhegyi+ut+48/30148799"
"9" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30148133"
"10" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30148055"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30147920"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30147911"
"13" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+pauler+utca/30147896"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30147815"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30147794"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30147779"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca/30147770"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30147740"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30147650"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+utca/30147584"
