"http"
"1" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+vizisport+utca/29462594"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+fadrusz+utca/28783313"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/28916276"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut+141/30346832"
"5" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30073355"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+katona+jozsef+utca/30806467"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/26452839"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29372060"
"9" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+meszaros+lorinc+utca/27964604"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/29867282"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+balint+gyorgy+utca/29684639"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szinva+utca/30660148"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/27709496"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szederkeny+utca/29260538"
"15" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30234377"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kecskemeti+utca/28451042"
"17" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+csobogos+utca/29172593"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+gaal+jozsef+ut/30221024"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29286884"
"20" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+berda+jozsef+utca/30314225"
