"http"
"1" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+utca/30565069"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30565060"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szerdahelyi+utca+4-8/30565039"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca+6/30564808"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+nadasdy+utca/30564742"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30564652"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30564511"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szerdahelyi+utca/30564505"
"9" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+torokszegfu+ter+2/30564475"
"10" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kerepesi+ut/30564466"
"11" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+ii+rakoczi+ferenc+ut/30564346"
"12" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut/30564307"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca+73/30564262"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ter/30564223"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30564115"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30564097"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30564088"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30564085"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nap+utca/30564073"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30564046"
