"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca+77/30333137"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csango+utca/30333092"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+bethlen+gabor+utca+4/30333074"
"4" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30333071"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csango+utca/30333065"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30333041"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csango+utca/30333017"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30332948"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csango+utca/30332894"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca+76/30332822"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30332735"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+bethlen+gabor+utca/30332684"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30332666"
"14" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+pozsonyi+utca/30332567"
"15" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+nepfurdo+utca/30332555"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30332540"
"17" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+pannonia+utca/30332519"
"18" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca+58/30332483"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rontgen+utca/30332405"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30332396"
