"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca+46/29594996"
"2" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+julianus+barat+utca/28899341"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rigo+utca+3/28381691"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rigo+utca+3/28381598"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca/30229685"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+balzac+utca/30879940"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kresz+geza+utca/30723904"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30070841"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+also+erdosor/29512805"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+utca/30779230"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca+25/30867061"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca+37/30864271"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+egry+jozsef+utca/30895366"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+frakno+utca/30665284"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+angyalfoldi+ut/29935400"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca+59/29753477"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bacskai+utca/30918439"
"18" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+tomo+utca/30898516"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kapas+utca/29745779"
"20" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca+74/28246283"
