"http"
"1" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30715828"
"2" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+simon+bolivar+setany/30715822"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+oktober+6+utca/30715807"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+guyon+koz/30715777"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+revesz+utca/30715768"
"6" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30715741"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30715684"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+semmelweis+utca/30715666"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+gyenes+utca/30715606"
"10" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30715579"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30715537"
"12" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30715486"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hertelendy+utca/30715447"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30715444"
"15" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+zichy+mihaly+utca/30715426"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+katona+jozsef+utca/30715351"
"17" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30715303"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+lagymanyosi+utca/30715288"
"19" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30715279"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/30715267"
