"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30588049"
"2" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30349853"
"3" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+fiume+utca/26975588"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+hankoczy+jeno+utca/29708120"
"5" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca+74/30775678"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca+74/30775546"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szinyei+merse+pal+utca/30503998"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+lipthay+utca/30343379"
"9" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+szentmihalyi+ut/30872284"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+meszoly+utca/30668659"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+stollar+bela+utca+3/30872266"
"12" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szijgyarto+utca/30514267"
"13" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30077882"
"14" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+andor+utca/30933922"
"15" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet+epito+utca/30732958"
"16" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet/30731746"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+fehervari+ut/30350150"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rona+utca/29551847"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30943630"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+huba+utca/30856471"
