"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rakospatak+utca/30915301"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/30938026"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30947239"
"4" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30799558"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/30738541"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karinthy+frigyes+ut/30689074"
"7" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+rakoczi+utca/30654934"
"8" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+rakos+ut/30525274"
"9" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/30457837"
"10" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kaptarko+utca/30353669"
"11" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30041126"
"12" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+fo+utca/30032813"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/25482617"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+benko+utca/30942715"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rottenbiller+utca+47/30955057"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca/30825844"
"17" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30807478"
"18" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca/30804013"
"19" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gyakorlo+utca/30701947"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30589525"
