"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+sobieski+janos+utca+2-4/29229308"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+sobieski+janos+utca+2-4/29229248"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+sobieski+janos+utca+2-4/29229221"
"4" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet+leanyka+utca/29229203"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+sobieski+janos+utca+2-4/29229188"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+sobieski+janos+utca+2-4/29229152"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+sobieski+janos+utca+2-4/29229122"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+sobieski+janos+utca+2-4/29229083"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+sobieski+janos+utca+2-4/29229002"
"10" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/29228882"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/29228741"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/29227667"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nagy+fuvaros+utca/29227604"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29227352"
"15" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+ostrom+utca/29227157"
"16" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+csokonai+utca/29227019"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+strobl+alajos+utca/29226935"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+haris+koz/29226887"
"19" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+liget+utca/29226857"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/29226824"
