"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30105860"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30105707"
"3" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca/30105182"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/30105134"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ilosvai+selymes+utca/30104942"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30104783"
"7" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30104729"
"8" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+fehervari+ut/30104639"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bocskai+ut+27/30104504"
"10" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gozmozdony+utca/30104342"
"11" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+nagyszeben+ter/30104195"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca/30104003"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+harshegyi+ut/30104000"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30103652"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+villanyi+ut/30103637"
"16" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+illyes+gyula+utca/30103361"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+zaszlos+utca/30103346"
"18" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30103325"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30103121"
"20" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+illyes+gyula+utca/30102815"
