"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30414238"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30414235"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30414211"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30413902"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter/30413878"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+forgach+koz/30413623"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca+86/30413458"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30413410"
"9" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+karacsony+sandor+utca/30413344"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+lukacs+gyorgy+utca/30413284"
"11" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet+esztergomi+ut+58/30413122"
"12" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30413119"
"13" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+raketa+utca/30412582"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30412480"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rokk+szilard+utca/30412441"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30412297"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+cirmos+utca/30412231"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30411967"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30411925"
"20" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+dunyov+istvan+utca/30411904"
