"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29286617"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pusztakuti+ut+12/29796926"
"3" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29796302"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+aurora+utca+6/30404089"
"5" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+lakkozo+utca/30362576"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+semmelweis+utca+9/29977682"
"7" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+parkany+utca/30645532"
"8" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/29313215"
"9" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+arpad+ut/30361307"
"10" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+raketa+utca/30504817"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30213713"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rona+utca/30430279"
"13" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+karolyi+istvan+utca+7/30737689"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rumbach+sebestyen+utca/30795880"
"15" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30315323"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30660220"
"17" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+somfa+koz/30045899"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29991857"
"19" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+csorgofa+utca+2/30397243"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+tavas+utca/30693970"
