"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gizella+ut+19b/30785497"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30785470"
"3" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+borzsony+utca+2b/30785452"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+tanya+utca+12/30785431"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30785428"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30785416"
"7" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+csobogos+utca/30785395"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30785386"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30785374"
"10" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ihasz+utca/30785326"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szalay+utca/30785314"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30785251"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut+170/30785224"
"14" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskom+park/30785155"
"15" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+adria+setany+2/30785086"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca+22/30785059"
"17" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+sarfu+utca/30785056"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30785047"
"19" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+bethlen+gabor+utca+137+fsz+4/30785038"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+arpad+fejedelem+utja/30785029"
