"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+columbus+utca/28717748"
"2" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/28716449"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28716257"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca/28715465"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/28715414"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28715177"
"7" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+bartfai+utca/28713407"
"8" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+liszt+ferenc+utca/28713053"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28712513"
"10" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/28711970"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28711193"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+korut/28710659"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+izabella+utca/28710656"
"14" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+ulloi+ut/28710350"
"15" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+ulloi+ut/28710332"
"16" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+kinizsi+pal+utca/28710311"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+lajos+utca+93-99/28709147"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szilagysomlyo+utca/28708613"
"19" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+kolozsvar+utca/28708496"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+utca/28708460"
