"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/28581905"
"2" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/28581860"
"3" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca/28579535"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+molnar+utca+22/28579439"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+lehel+utca/28579277"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dobozi+utca/28579103"
"7" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/28578299"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ibrahim+utca/28578269"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/28577573"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/28577438"
"11" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/28577171"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28576358"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/28576073"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/28575566"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca+62/28574357"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hajos+utca/28572404"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28571183"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+amerikai+ut/28571093"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szemlohegy+utca/28570412"
"20" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+biro+mihaly+utca/28569446"
