"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29913038"
"2" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+mikszath+kalman+utca/29913014"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/29912789"
"4" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kassai+utca/29912768"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kutvolgyi+ut/29912477"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/29911982"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+karoly+korut/29911349"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+thokoly+ut/29911343"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dobozi+utca/29911094"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ipolysag+utca/29910983"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29910884"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/29910695"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kalman+imre+utca/29910575"
"14" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/29910311"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29910305"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29910038"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tuzolto+utca/29910020"
"18" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nyar+utca/29909594"
"19" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet+landzsa+utca/29909465"
"20" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+kossuth+lajos+utca/29909459"
