"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+regi+posta+utca/29776235"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29775668"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+utca/29775341"
"4" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+tatra+ter/29775293"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+fo+utca/29775239"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csongor+utca/29775230"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/29774531"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+racz+aladar+ut/29774402"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fay+utca/29774375"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+petzval+jozsef+utca/29774312"
"11" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+kapolna+utca/29773061"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+lorinc+utca/29772914"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/29772713"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/29772470"
"15" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+fo+utca/29772146"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+dorozsmai+utca/29772095"
"17" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+futar+utca/29771903"
"18" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+rakoczi+utca/29771798"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+sulyok+utca/29771762"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+onodi+utca/29771639"
